,name,rating,ingredients
1798,"
I'm from - Ginseng Mask
",97.2% customers satisfied|157 reviews,"Glycerin, Red Ginseng Extract, Butylene Glycol, Panax Ginseng Seed Oil, Glycyrrhiza Uralensis (Licorice) Root Extract, Paeonia Albiflora Root Extract, Angelica Gigas Root Extract, Rheum Palmatum Root Extract, Angelica Pubescens Root Extract, Schizonepeta Tenuifolia Extract, Phellodendron Amurense Bark Extract, Malt Extract, Ethoxydiglycol, Hydrolyzed Glycosaminoglycans, Hyaluronic Acid, Boswellia Serrata Resin Extract, 1,2-Hexanediol, Water, Ethylhexylglycerin, PEG-60 Hydrogenated Castor Oil, Isohexadecane, Polysorbate 80, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Ethyl Hexanediol

More"
1799,"
MIZON - Joyful Time Essence Mask 1pc (16 Types)
",99.1% customers satisfied|137 reviews,"Water, Glycerin, Methylpropanediol, Betaine, Alcohol, 1,2-Hexanediol, PEG-40 Hydrogenated Castor Oil, Xanthan Gum, Salvia Hispanica (Chia) Seed Extract, Centella Asiatica (Gotu Kola) Extract, Houttuynia Cordata (Tsi) Extract, Sodium Citrate, Propanediol, Ethylhexylglycerin, Citric Acid, Disodium EDTA, Fructooligosaccharides, Saccharide Hydrolysate, Pullulan, Fragrance, Rosa Centifolia (Cabbage Rose) Flower Water (995ppm), Royal Jelly Extract, Allantoin, Euterpe Oleracea (Acai) Fruit Extract, Sodium Ascorbyl Phosphate (100ppm), Aloe Barbadensis (Aloe Vera) Leaf Extract (10ppm), AllantoinHydrolyzed Collagen, Fragaria Ananassa (Strawberry) Fruit Extract (75ppm), Snail Secretion Filtrate, Achillea Millefolium (Common Yarrow) Extract (1.4ppm), Malva Sylvestris (Mallow) Extract (1.4ppm), Bambusa Vulgaris Sap Extract (75ppm), Veronica Officinalis (Speedwell) Extract (1.4ppm), Sodium Hyaluronate, Dipropylene Glycol, Hydrolyzed Collagen, Alchemilla Vulgaris (Lady's Mantle) Extract (1.4ppm), Phenoxyethanol, Camellia Sinensis (Green Tea) Leaf Extract, Melissa Officinalis (Lemon Balm) Leaf Extract (1.4ppm), Cucumis Sativus (Cucumber) Extract (10ppm), Sodium HyaluronatePhenoxyethanol, Sea Water (980ppm), Punica Granatum (Pomegranate) Extract (100ppm), Mentha Piperita (Peppermint) Oil (1.4ppm), Mentha Piperita (Peppermint) Leaf Extract (1.4ppm), Malpighia Glabra (Acerola) Fruit Extract, Butylene Glycol, Olea Europaea (Olive) Leaf Extract (10ppm)

More"
1800,"
THE FACE SHOP - Real Nature Face Mask 1pc (20 Types) 20g
",97.2% customers satisfied|972 reviews,"Water, Glycerin, 1,2-Hexanediol, Panthenol, Sodium Hyaluronate, Dimethicone, Xantham Gum, Carbomer, Fragrance, Glycereth-26, Allantoin, Persea Gratissima (Avocado) Fruit Extract (400mg), Methyl Glucose Sesquistearate, Oryza Sativa (Rice) Extract (400mg), PEG-60 Hydrogenated Castor Oil, Denatured Alcohol, Theobroma Cacao Seed Extract, Nelumbium Speciosum Flower Extract (400mg), Shea Butter, Laminaria Japonica Extract (400mg), Betaine, Cyclopentasiloxane, Propanediol, Citrus Paradisi Fruit Extract, Punica Granatum Fruit Extract (1000mg), Olea Europaea Fruit Extract (400mg), Ethylhexylglycerin, Calendula Officinalis Flower Extract (400mg), Trisodium EDTA, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Camellia Sinensis Leaf Extract (400mg), Solanum Tuberosum Pulp Extract (400mg), Caprylin/Capric Triglycerides, Dipropylene Glycol, Bambusa Vulgaris Extract (400mg), Trehalose, Lecithin, Butyrospermum Parkii (Shea) Butter Extract (400mg), Pentaerythrityl Tetraethylhexanoate, Honey Extract (400mg), Cucumis Sativus Fruit Extract (400mg), Panax Ginseng Root Extract (400mg), Hydrogenated Lecithin, Potassium Hydroxide, Aloe Barbadensis Leaf Extract (400mg), Ganoderma Lucidum (Mushroom) Extract (400mg), Phenoxyethanol, Citrus Limon (Lemon) Fruit Extract (400mg), Melaleuca Alternifolia (Tea Tree) Leaf Extract (400mg), Phaseolus Radiatus Seed Extract (400mg), Vaccinium Angustifolium (Blueberry) Fruit Extract (400mg), Butylene Glycol, Disodium EDTA, Caprylic/Capric Triglyceride, Tromethamine

More"
1801,"
BARULAB - The Clean Vegan Mask - 10 Types
",100% customers satisfied|304 reviews,"Water, Glycerin, Dipropylene Glycol, Butylene Glycol, 1,2-Hexanediol, Carbomer, Allantoin, Coptis Japonica Root Extract, Schizandra Chinensis Fruit Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Zingiber Officinale (Ginger) Root Extract, Xanthan Gum, Ethylhexylglycerin, Disodium EDTA, Polyglyceryl-10 Myristate, Polyglyceryl-10 Laurate, Caprylyl Glycol, Citrus Paradisi (Grapefruit) Peel Oil, Cupressus Sempervirens Oil, Olea Europaea (Olive) Fruit Oil, Juniperus Mexicana Oil, Magnesium Ascorbyl Phosphate (50ppm), Aloe Ferox Leaf Extract, Olea Europaea (Olive) Fruit Extract, Camellia Sinensis Leaf Extract (1, Eucalyptus Globulus Leaf Oil, Camellia Sinensis Leaf Extract, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Lavandula Angustifolia (Lavender) Oil, Citrus Tangerina (Tangerine) Peel Oil, Hydrolyzed Vegetable Protein, Artemisia Absinthium Extract, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Melaleuca Alternifolia (Tea Tree) Leaf Extract, Centella Asiatica Extract, Canarium Luzonicum Gum Nonvolatiles, Butyrospermum Parkii (Shea Butter) Extract, Pinus Palustris Oil, Citrus Limon (Lemon) Fruit Extract, Sodium Hyaluronate, Tartaric Acid, Hydroxyethylcellulose, Chamomilla Recutita (Matricaria) Flower Oil, Betaine Salicylate, Arginine, Zingiber Officinale (Ginger) Root Oil, Niacinamide, Adenosine, 700ppm), Citrus Nobilis (Mandarin Orange) Oil, Geranium Maculatum Oil, Maltodextrin, Arginine Hydroxyethylcellulose, Rosmarinus Officinalis (Rosemary) Leaf Oil

More"
1802,"
LANEIGE - Lip Sleeping Mask Mini
","94.7% customers satisfied|1,834 reviews","Diisostearyl Malate, Hydrogenated Polyisobutene, Phytosteryl / Isostearyl / Cetyl / Stearyl / Behenyl Dimer Dilinoleate, Hydrogenated Poly(C6-14 Olefin), Polybutene, Microcrystalline Wax / Cera Microcristallina / Cire Microcristalline, Butyrospermum Parkii (Shea) Butter, Synthetic Wax, Euphorbia Cerifera (Candelilla) Wax / Candelilla Cera / Cire de Candelilla, Sucrose Tetrastearate Triacetate, Butylene / Ethylene / Styrene Copolymer, Ethylene / Propylene / Styrene Copolymer, Mica (CI 77019), Astrocaryum Murumuru Seed Butter, Titanium Dioxide (CI 77891), Dimethicone, Fragrance / Parfum, Polyglyceryl-2 Diisostearate, Dehydroacetic Acid, Methicone, Copernicia Cerifera (Carnauba) Wax / Cera Carnauba / Cire de Carnauba, Polyglyceryl-2 Triisostearate, Yellow 6 Lake (CI 15985), Red 6 (CI 15850), Polyhydroxystearic Acid, Water, Potassium Alginate, Propanediol, Glycerin, Alcohol, Lycium Chinense Fruit Extract, Vaccinium Macrocarpon (Cranberry) Fruit Extract, Fragaria Chiloensis (Strawberry) Fruit Extract, Rubus Idaeus (Raspberry) Fruit Extract, Sapindus Mukorossi Fruit Extract, Vaccinium Angustifolium (Blueberry) Fruit Extract, Rubus Chamaemorus Seed Extract, Coffea Arabica (Coffee) Seed Extract, Chenopodium Quinoa Seed Extract, Magnesium Sulfate, Calcium Chloride, Sodium Hyaluronate, Beta-Glucan, Manganese Sulfate, Zinc Sulfate, Ascorbyl Glucoside

More"
1803,"
COSRX - Ultimate Nourishing Rice Overnight Spa Mask
","97.4% customers satisfied|2,101 reviews","Oryza Sativa (Rice) Extract, Butylene Glycol, Glycerin, Helianthus Annuus (Sunflower) Seed Oil, Betaine, Niacinamide, Dimethicone, 1,2-Hexanediol, Cetearyl Olivate, Sorbitan Olivate, Elaeis Guineensis(Palm) oil, Elaeis Guineensis(Palm) Kernel Oil, Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Cetearyl Alcohol, Ethylhexylglycerin, Arginine, Carbomer, Allantoin, Xanthan Gum

More"
1804,"
I'm from - Honey Mask MINI
",98.3% customers satisfied|705 reviews,"Honey, Caprylic/Capric Triglyceride, PEG-7 Glyceryl Cocoate, Disteardimonium Hectorite, Macadamia Ternifolia Seed Oil, Helianthus Annuus (Sunflower) Seed Oil, Pentylene Glycol, Microcrystalline Wax, Polysorbate 20, Butyrospermum Parkii (Shea) Butter, Beeswax, Tocopheryl Acetate, Argania Spinosa Kernel Extract, Corylus Avellana (Hazelnut) Seed Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Snail Secretion Filtrate, Water, Bambusa Vulgaris Water, Nelumbo Nucifera Flower Water, Aloe Barbadensis Leaf Water, Propolis Extract, Beta-Glucan, Bee Venom, Citrus Paradisi (Grapefruit) Fruit Extract, Sophora Angustifolia Root Extract, Eugenia Caryophyllus (Clove) Flower Extract, Eucalyptus Globulus Leaf Extract, Punica Granatum Fruit Extract, Bambusa Vulgaris Extract, Butylene Glycol, Glycerin

More"
1805,"
I'm from - Honey Mask
",98.1% customers satisfied|660 reviews,"Honey, Caprylic/Capric Triglyceride, PEG-7 Glyceryl Cocoate, Disteardimonium Hectorite, Macadamia Ternifolia Seed Oil, Helianthus Annuus (Sunflower) Seed Oil, Pentylene Glycol, Microcrystalline Wax, Polysorbate 20, Butyrospermum Parkii (Shea) Butter, Beeswax, Tocopheryl Acetate, Argania Spinosa Kernel Extract, Corylus Avellana (Hazelnut) Seed Oil, Simmondsia Chinensis (Jojoba) Seed Oil, Snail Secretion Filtrate, Water, Bambusa Vulgaris Water, Nelumbo Nucifera Flower Water, Aloe Barbadensis Leaf Water, Propolis Extract, Beta-Glucan, Bee Venom, Citrus Paradisi (Grapefruit) Fruit Extract, Sophora Angustifolia Root Extract, Eugenia Caryophyllus (Clove) Flower Extract, Eucalyptus Globulus Leaf Extract, Punica Granatum Fruit Extract, Bambusa Vulgaris Extract, Butylene Glycol, Glycerin

More"
1806,"
MIZON - Snail Repair Intensive Gold Eye Gel Patch
",94.6% customers satisfied|354 reviews,"Water, Glycerin, Calcium Chloride, Ceratonia Siliqua (Carob) Gum, Xanthan Gum, Niacinamide, Dipropylene Glycol, Methylpropanediol, Snail Secretion Filtrate (10,000ppm), 1,2-hexanediol, Pentylene Glycol, Citrus Grandis (Grapefruit) Seed Extract, Bambusa Textilis Stem Extract, Pinus Palustris Leaf Extract, Chondrus Crispus Powder, Hydrolyzed Collagen, PEG-60 Hydrogenated Castor Oil, Ethylhexylglycerin, Phellinus Linteus Extract, Inonotus Obliquus (Mushroom) Extract, Gold (0.89ppm), Adenosine, Octapeptide-7, sh-Octapeptide-4, sh-Oligopeptide-4, sh-Oligopeptide-9, sh-Decapeptide-7, sh-Decapeptide-9, sh-Pentapeptide-19, Caffeoyl Tripeptide-1, Hydroxyethylcellulose, Synthetic Fluorphlogopite, Tin Oxide (CI 77861), Titanium Dioxide (CI 77891), Iron Oxide (CI 77491), Phenoxyethanol, Disodium EDTA, Fragrance

More"
1807,"
LANEIGE - Lip Sleeping Mask - 4 Types
","97.8% customers satisfied|6,377 reviews","Diisostearyl Malate, Hydrogenated Polyisobutene, Phytosteryl/Isostearyl/Cetyl/Stearyl/Behenyl Dimer Dilinoleate, Hydrogenated Poly(C6-14 Olefin), Polybutene, Microcrystalline Wax, Butyrospermum Parkii (Shea) Butter, Synthetic Wax, Ethylene/Propylene/Styrene Copolymer, Sucrose Tetrastearate Triacetate, Mica, Euphorbia Cerifera (Candelilla) Wax, Candelilla Wax Esters, Astrocaryum Murumuru Seed Butter, Fragrance, Glyceryl Caprylate, Titanium Dioxide (CI 77891), Butylene/Ethylene/Styrene Copolymer, Polyglyceryl-2 Diisostearate, Copernicia Cerifera (Carnauba) Wax, Methicone, Polyglyceryl-2 Triisostearate, Brilliant Blue FCF, Cocos Nucifera (Coconut) Oil, Theobroma Cacao (Cocoa) Seed Butter, Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate, Limonene, Quinoline Yellow WS, Ascorbic Acid, Linalool, Purified Water, Glycerin, Propanediol, BHT, Punica Granatum Fruit Juice, Rubus Idaeus (Raspberry) Juice, Vitis Vinifera (Grape) Juice

More"
1808,"
HOLIKA HOLIKA - Pig Clear Black Head 3-Step Kit
","90.3% customers satisfied|1,163 reviews","Hamamelis Virginiana (Witch Hazel) Water, Butylene Glycol, Mentha Piperita (Peppermint) Leaf Extract, Thymus Vulgaris (Thyme) Flower/Leaf Extract, Caprylyl Glycol, 1,2-Hexanediol, Propanediol, PVP, Dimethicone Copolyol, Kaolin, VP/VA Copolymer, Propylene Glycol, Methylparaben, Glycerin, Sodium Hyaluronate, Erythritol, Trehalose, Dipotassium Glycyrrhizate, Diospyros Kaki Leaf Extract, PEG-60 Hydrogenated Castor Oil, Chlorphenesin, Phenoxyethanol, Disodium EDTA, Vitis Vinifera (Grape) Fruit Extract, VacCInium Myrtillus Fruit/Leaf Extract, Melissa OffiCInalis Leaf Extract, Jasminum OffiCInale (Jasmine) Extract, Chrysanthellum Indicum Extract, Titanium Dioxide (CI 77891), Hypericum Perforatum Extract, Saponaria Officinalis (Soapwort) Root Extract, HydroxyEthyl cellulose, Aspalathus Linearis (Rooibos) Leaf Extract, Vitis Vinifera (GrAPe) Fruit Extract, Hypericum Perforatum (St. John's Wort) Extract, Camellia Sinensis Leaf Extract, Juniperus Communis Fruit Extract, Fragrance, CItrus Limon (Lemon) Fruit Extract, Viscum Album (Mistletoe) Extract, Aspalathus Linearis Leaf Extract, Saccharum Officinarum (Sugarcane) Extract, Fragrance
Step 2: Water, Salvia Officinalis (Sage) Leaf Extract, CItrus Aurantifolia (Lime) Fruit Extract, Acer Saccharum (Sugar Maple) Extract, Arctium Majus (Burdock) Root Extract, Citrus Limon (Lemon) Fruit Extract, Rosmarinus OffiCInalis (Rosemary) Leaf Extract, Acer Saccharum (Sugar MAPle) Extract, Saccharum OffiCInarum (Sugar Cane) Extract, Fragrance (Parfum), Vaccinium Myrtillus (Bilberry) Fruit/Leaf Extract, Aloe Barbadensis Leaf Juice, Rosmarinus Officinalis (Rosemary) Leaf Extract, Step 1: Water, Illicium Verum (Anise) Fruit Extract, Chrysanthemum Indicum Flower Extract, [STEP 1]
Water, Juniperus Communis (Juniper) Fruit Extract, Camellia Sinensis (Green Tea) Leaf Extract, Melissa Officinalis (Lemon Balm) Leaf Extract, Sodium Lauroyl Sarcosinate, SAPonaria OffiCInalis Root Extract, Fragrance
[STEP 2]
Water, Aloe Barbadensis (Aloe Vera) Leaf Juice, CI 17200
Step 3: Water, Citrus Aurantifolia (Lime) Fruit Extract, IlliCIum Verum (Anise) Fruit Extract, Jasminum Officinale (Jasmine) Flower Water, CItrus Aurantium DulCIs (Orange) Fruit Extract, Red 33 (CI 17200)
[STEP-3]
Water, Arctium Majus Root Extract, Titanium Dioxide, Salvia OffiCInalis (Sage) Leaf Extract, Methyl Hydroxyethylcellulose, Citrus Aurantium Dulcis (Orange) Fruit Extract, CItrus Medica Limonum (Lemon) Fruit Extract

More"
1809,"
I'm from - Mugwort Mask MINI
",96% customers satisfied|534 reviews,"Water, Butylene Glycol, Glycerin, Artemisia Princeps Leaf Powder, 1,2-Hexanediol, Cordyceps Sinensis Extract, Polygonum Cuspidatum Root Extract, Scutellaria Baicalensis Root Extract, Methylpropanediol, Ligularia Fishceri Leaf Extract, Rosa Davurica Bud Extract, Camellia Sinensis Leaf Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Chamomilla Recutita (Matricaria) Flower Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Centella Asiatica Extract, Glyceryl Polyacrylate, Sodium Polyacrylaste, Carbomer, Arginine, Phenoxyethanol, Allantoin, Dipotassium Glycyrrhizate, Panthenol, Xanthan Gum, Disodium EDTA

More"
1810,"
JAYJUN - Green Tea Eye Gel Patch 60 pcs
","95.2% customers satisfied|1,110 reviews","Water, Glycerin, Butylene Glycol, Niacinamide, Chondrus Crispus (Carrageenan), Potassium Chloride, Tripropylene Glycol, Dipropylene Glycol, Betaine, Sodium Hyaluronate, Paeonia Lactiflora Root Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Polygonum Multiflorum Root Extract, Phellinus Linteus Extract, Morus Alba Bark Extract, Sophora Angustifolia Root Extract, Cimicifuga Racemosa Root Extract, Sesamum Indicum (Sesame) Seed Extract, Scutellaria Baicalensis Root Extract, Angelica Gigas Root Extract, Pentylene Glycol, Cocos Nucifera (Coconut) Fruit Extract, Pinus Sylvestris Leaf Extract, Camellia Sinensis (Green Tea) Leaf Powder(0.2%), Saururus Chinensis Extract, Ceratonia Siliqua Gum, Sucrose, Isopropyl Alcohol, Calcium Chloride, Cyamopsis Tetragonoloba (Guar) Gum, Cellulose Gum, Chondrus Crispus Powder, Allantoin, Adenosine, Disodium EDTA, Calcium Lactate, Ethyl Hexanediol, 1,2-Hexanediol, Propanediol, Caprylyl Glycol, Ethylhexylglycerin, CI 77288, Polyglyceryl-10 Laurate, Fragrance, Chlorphenesin

More"
1811,"
A'PIEU - Milk One Pack 1pc (7 Flavors)
","97.9% customers satisfied|1,471 reviews","Water, Butylene Glycol, Glycerin, Mineral Oil, Milk Extract, PEG-40 Stearate, Cetearyl Alcohol, Stearic Acid, Sorbitan Sesquioleate, Lactobacillus/Soybean Ferment Extract, Saccharomyces/Imperata Cylindrica Root Ferment Extract, Saccharomyces/Viscum Album (Mistletoe) Ferment Extract, Nelumbo Nucifera Callus Culture Extract, 1,2-Hexanediol, Sodium Hyaluronate, Ethylhexylglycerin, Caprylyl Glycol, Illicium Verum (Anise) Fruit Extract, Carbomer, Triethanolamine, Phenoxyethanol, Disodium EDTA, Fragrance, Hydrolyzed Collagen, Royal Jelly Extract, Coffea Arabica (Coffee) Seed Extract, Theobroma Cacao (Cocoa) Extract, Tremella Fuciformis (Mushroom) Extract, Musa Sapientum (Banana) Fruit Extract, Aloe Barbadensis Leaf Extract, Camellia Sinensis Leaf Extract, Adenosine, Cocos Nucifera (Coconut) Fruit Extract, Fragaria Ananassa (Strawberry) Fruit Extract, Hamamelis Virginiana (Witch Hazel) Extract, Milk Protein Extract, Pearl Extract, Prunus Mume Fruit Extract

More"
1812,"
LANEIGE - Water Sleeping Mask Mini
","95.7% customers satisfied|3,041 reviews","Water, Butylene Glycol, Cyclopentasiloxane, Glycerin, Cyclohexasiloxane, Trehalose, Sodium Hyaluronate, Oenothera Biennis (Evening Primrose) Root Extract, Prunus Armeniaca (Apricot) Fruit Extract, Beta-Glucan, Chenopodium Quinoa Seed Extract, Ascorbyl Glucoside, Magnesium Sulfate, Zinc Sulfate, Manganese Sulfate, Calcium Chloride, Potassium Alginate, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Polysorbate 20, Dimethicone, Dimethiconol, Dimethicone/Vinyl Dimethicone Crosspolymer, Propanediol, Ethylhexylglycerin, Stearyl Behenate, Polyglyceryl-3 Methylglucose Distearate, Hydroxypropyl Bispalmitamide MEA, Inulin Lauryl Carbamate, Alcohol, 1,2-Hexanediol, Caprylyl Glycol, Carbomer, Tromethamine, Disodium EDTA, Phenoxyethanol, Fragrance, Brilliant Blue FCF (CI 42090)

More"
1813,"
Mediheal - N.M.F Aquaring Ampoule Mask EX.
",96.3% customers satisfied|752 reviews,"Water, Butylene Glycol, Glycereth-26, Propylene Glycol, Hamamelis Virginiana (Witch Hazel) Water, Rosa Damascena (Rose) Flower Water, Fomes Officinalis (Mushroom) Extract, Sodium Hyaluronate, Betaine, Allantoin, Prunus Amygdalus Dulcis (Sweet Almond) Seed Extract, Chondrus Crispus (Carrageenan), Dipotassium Glycyrrhizate, Tocopheryl Acetate, Trehalose, Ceramide 3, PEG-60 Hydrogenated Castor Oil, Bis-PEG-18 Methyl Ether Dimethyl Silane, Carbomer, Triethanolamine, Methylparaben, Propylparaben, Disodium EDTA, Adenosine, Fragrance, Lysine, Histidine, Arginine, Aspartic Acid, Threonine, Serine, Glutamic Acid, Prolin, Glycine, Alanine, Valine, Methionine, Isoleucine, Leucine, Tyrosine, Phenylalanine, Cysteine

More"
1814,"
Etude House - Collagen Eye Patch
","94.4% customers satisfied|1,951 reviews","Water, Butylene Glycol, Glycerin, PEG-75, PEG/PPG-17/6 Copolymer, Ethanol, Citrus Paradisi (Grapefruit) Fruit Extract, Hydrolyzed Collagen, Phenoxyethanol, Xanthan Gum, PEG-60 Hydrogenated Castor Oil, Carbomer, Triethanolamine, Disodium EDTA, Fragrance, Sodium Hyaluronate, Tocopherol, Polysorbate 20, Retinol, Camellia Sinensis Leaf Extract, Hydrolyzed Hyaluronic Acid, Butylene Glycol, Phenoxyethanol, TEA

More"
1815,"
I'm from - Mugwort Mask
",97.8% customers satisfied|573 reviews,"Water, Butylene Glycol, Glycerin, Artemisia Princeps (Mugwort) Leaf Powder (2.1%), 1,2-Hexanediol, Cordyceps Sinensis Extract, Polygonum Cuspidatum (Japanese Knotweed) Root Extract, Scutellaria Baicalensis (Baikal Skullcap) Root Extract, Methylpropanediol, Ligularia Fishceri Leaf Extract, Rosa Davurica Bud Extract, Camellia Sinensis (Green Tea) Leaf Extract, Glycyrrhiza Uralensis (Licorice) Root Extract, Chamomilla Recutita (Matricaria) Flower Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Centella Asiatica (Gotu Kola) Extract, Glyceryl Polyacrylate, Sodium Polyacrylate, Carbomer, Arginine, Phenoxyethanol, Allantoin, Dipotassium Glycyrrhizate, Panthenol, Xanthan Gum, Disodium EDTA

More"
1816,"
KLAVUU - Nourishing Care Lip Sleeping Pack 20g
","95.8% customers satisfied|1,205 reviews","Polybutene, Dipentaerythrityl Hexahydroxystearate/Hexastearate/Hexarosinate, Diisostearyl Malate, Octyldodecanol, Ricinus Communis (Castor) Oil, Methyl Hydrogenated Rosinate, Ceresin, Synthetic Wax, Persea Gratissima (Avocado) Oil, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Prunus Armeniaca (Apricot) Kernel Oil, Pearl Extract, Hydrogenated Castor Oil, Ethylene/Propylene Copolymer, Beeswax, Disteardimonium Hectorite, Copernicia Cerifera (Carnauba) Wax, Tocopherol, Propylene Carbonate, Water, Butylene Glycol, 1,2-Hexanediol, Caprylyl Glycol, Dehydroacetic Acid, Fragrance

More"
1817,"
Pretty skin - Total Solution Essential Sheet Mask - 17 Types
",100% customers satisfied|13 reviews,"Tocopheryl Acetate , Houttuynia Cordata Extract, Allantoin, Aloe Barbadensis Leaf Juice Powder, Laminaria Japonica Extract, Panthenol, Propylene Glycol, PEG-60 Hydrogenated Castor Oil, Caprylyl Glycol, Chamomilla Recutita (Matricaria) Flower/Leaf Extract, Dipotassium Glycyrrhizate, Ceteareth-20, Cucumis Sativus (Cucumber) Fruit Extract, Melaleuca Alternifolia (Tea Tree) Extract, Panax Ginseng Root Extract, Cetyl Ethylhexanoate, Undaria Pinnatifida Extract, Monarda Didyma Leaf Extract, Ethylhexyl Palmitate, Cetyl Palmitate, Camellia Sinensis Leaf Extract, Charcoal Extract, Fragrance, Mentha Piperita (Peppermint) Leaf Extract, Glyceryl Stearate, Ethylhexylglycerin, Xanthan Gum, PEG-60Hydrogenated Castor Oil, Snail Secretion Filtrate, Olea Europaea (Olive) Leaf Extract, Aloe Barbadensis Leaf juice Powder, Pearl Extract, Salicornia Herbacea Extract, Sodium Hyaluronate, Dipropylene Glycol, Hydrolyzed Collagen, Boswellia Serrata Extract, Codium Tomentosum Extract, Aqua, Tocopheryl Acetate, Rosmarinus Officinalis (Rosemary) Leaf Extract, Lavandula Angustifolia (Lavender) Extract, Freesia Refracta Extract, Glycerin, Honey Extract, Phenoxyethanol, Punica Granatum Fruit Extract, Enteromorpha Compressa Extract, Caviar Extract, Niacinamide, Vaccinium Angustifolium (Blueberry) Fruit Extract, Hamamelis Virginiana (Witch Hazel) Extract, Caprylhydroxamic Acid, Portulaca Oleracea Extract, Maltodextrin, Butylene Glycol, 1,2-Hexanediol, Chlorphenesin, Disodium EDTA, Ceteareth-12, Cetearyl Alcohol

More"
1818,"
iUNIK - Propolis Vitamin Sleeping Mask 60ml
",96.5% customers satisfied|404 reviews,"Water, Propolis Extract, Butylene Glycol, Glycerin, Hippophae Rhamnoides (Sea Buckthorn) Fruit Extract, Centella Asiatica Leaf Water, Cetearyl Alcohol, Cetyl Ethylhexanoate, Cyclopentasiloxane, Caprylic/Capric Triglyceride, Niacinamide, Cyclohexasiloxane, Glyceryl Stearate, Cetearyl Olivate, Sorbitan Olivate, 1,2-Hexanediol, Caprylyl Glycol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Arginine, Cetearyl Glucoside, Beta-Glucan, Centella Asiatica (Gotu Kola) Extract, Portulaca Oleracea (Green Purslane) Extract, Allantoin, Ethylhexylglycerin, Adenosine, Dipotassium Glycyrrhizate, Aloe Barbadensis (Aloe Vera) Leaf Extract, Pentylene Glycol, Aspalathus Linearis (Rooibos) Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Commiphora Myrrha (Myrrh) Resin Extract, Perilla Frutescens Leaf Extract, Yucca Schidigera Root Extract

More"
1819,"
RiRe - Bubble Lip Mask
","93.5% customers satisfied|1,170 reviews","Water, Cellulose, Sodium Laureth Sulfate, Butylene Glycol, Methyl Perfluoroisobutyl Ether, Methyl Perfluorobutyl Ether, Glycerin, Acrylates Copolymer, Triethanolamine, Hydroxyacetophenone, Carbomer, Citrus Aurantium Dulcis (Orange) Peel Oil, Panthenol, Allantoin, Citrus Limon (Lemon) Fruit Extract, Citrus Paradisi (Grapefruit) Fruit Extract, Citrus Aurantifolia (Lime) Fruit Extract, 1,2-Hexanediol, Sodium Hyaluronate, Tartrazine, Ascorbic Acid

More"
1820,"
Dear, Klairs - Freshly Juiced Vitamin E Mask
",97.4% customers satisfied|586 reviews,"Aqua (Water), Glycerin, Butylene Glycol, Tocopheryl Acetate, Niacinamide, Sodium Hyaluronate, Carrageenan, Gellan Gum, Betaine, Algin, Mannan, Ceramide NP, PEG-60 Hydrogenated Castor Oil, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Chlorphenesin, Arginine, Ethylhexylglycerin, Centella Asiatica Extract, Rubus Fruticosus (Blackberry) Fruit Extract, Salicornia Herbacea Extract, Phragmites Communis Extract, Adenosine, Lavandula Angustifolia (Lavender) Oil, Eucalyptus Globulus Leaf Oil, Pelargonium Graveolens Flower Oil, Citrus Limon (Lemon) Peel Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Cananga Odorata Flower Oil, Linalool, Limonene

More"
1821,"
Dear, Klairs - Sheet Mask 1pc (2 Types)
",97.7% customers satisfied|322 reviews,"Water, Butylene Glycol, Glycereth-26, 1,2-Hexanediol, Glycerin, Betaine, Arginine, Carbomer, Allantoin, Ethylhexylglycerin, Polyglyceryl-10 Laurate, Propanediol, Glyceryl Acrylate/Acrylic Acid Copolymer, PVM/MA Copolymer, Disodium EDTA, Dipotassium Glycyrrhizate, Centella Asiatica Extract, Ceramide AP, Aloe Barbadensis Leaf Juice, Cellulose, Ceramide AS, Panthenol, Hydroxyethylcellulose, Erythritol, Hydrogenated Lecithin, Phytosphingosine, Ceramide NS, Ceramide NP, Sodium Acetate, Salix Alba (Willow) Bark Extract, Stearic Acid, Cholesterol, Methylpropanediol, Ceramide EOP, Carrageenan, Sodium Hyaluronate, Cetearyl Alcohol

More"
