,name,rating,ingredients
886,"
MISSHA - Time Revolution The First Treatment Essence Rx
","96.4% customers satisfied|1,808 reviews","Saccharomyces Ferment Filtrate, Bifida Ferment Lysate, Water, Diethoxyethyl Succinate, Niacinamide, Hordeum Vulgare Extract, Cassia Alata Leaf Extract, Glycerin, Dipropylene Glycol, Dimethicone, Polyquaternium-51, 1,2-Hexanediol, Adenosine, Lecithin, Lactic Acid, Acetic Acid, Phenoxyethanol, Potassium Sorbate

More"
887,"
PURITO - Pure Hyaluronic Acid 90 Serum 60ml
",95% customers satisfied|235 reviews,"Sodium Hyaluronate liquid (90%) (natural moisturizing factor/ humectants), Glycerin (humectants), Water, 1,2-Hexanediol (stabilizers), Niacinamide (brightening), Aloe Barbadensis Leaf Extract (humectants), Tuber Magnatum Extract (skin-conditioning agents), Camellia Sinensis Leaf Extract (skin-soothing), Pyrus Malus (Apple) Fruit Extract (skin-conditioning agents), Sodium Polyacrylate (viscosity increasing agents), Adenosine (improves wrinkles), Disodium EDTA (stabilizers), Tocopheryl Acetate (antioxidants), Ascorbic Acid (pure Vitamin C), Lactobacillus/Kelp Ferment Filtrate (skin-conditioning agents), Chlorella Ferment (skin-conditioning agents)

More"
888,"
NEOGEN - Dermalogy Real Vita C Serum
",98% customers satisfied|164 reviews,"Water, Sodium Ascorbyl Phosphate (10%), Isopentyldiol, 1,2-Hexanediol, Niacinamide, Dipropylene Glycol, Butylene Glycol, Malpighia Emarginata (Acerola) Fruit Extract, Citrus Unshiu Peel Extract, Citrus Aurantifolia (Lime) Fruit Extract, Citrus Limon (Lemon) Fruit Extract, Brassica Oleracea Italica (Broccoli) Extract, Hippophae Rhamnoides (Sea Buckthorn) Extract, Citrus Aurantium Dulcis (Orange) Fruit Extract, Citrus Paradisi (Grapefruit) Fruit Extract, Ascorbic Acid (12ppm), Citric Acid, Octyldodeceth-16, Xanthan Gum, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Sodium Metabisulfite, Ethylhexylglycerin, Coptis Chinensis Root Extract, Dextrin, Theobroma Cacao (Cocoa) Extract, Sodium Hyaluronate, Tocopheryl Acetate (0.1ppm), Panthenol, Disodium EDTA, Limonene, Linalool

More"
889,"
MIZON - Snail Repair Intensive Ampoule 30ml
","97.2% customers satisfied|1,423 reviews","Snail Secretion Filtrate, Sodium Hyaluronate, Butylene Glycol, Glycerin, Ethanol, Panthenol, Glycereth-26, Punica Granatum Extract, Theobroma Cacao (Cocoa) Extract, Carbomer, Triethanolamine, Trehalose, Copper Tripeptide-1, Human Oligopeptide-1, Palmitoyl Pentapeptide-4, Cornus Officinalis Fruit Extract, Nelumbium Speciosum Flower Extract, Caprylyl Glycol, Ethylhexylglycerin, Tropolone, Sodium Polyacrylate, Adenosine, Coptis Japonica Extract, Disodium EDTA

More"
890,"
Pyunkang Yul - Essence Toner Special Set
",98% customers satisfied|808 reviews,"[Essense Toner]
Astragalus Membranaceus (Huang Qi) Root Extract, 1,2-Hexanediol, Butylene Glycol, Bis-PEG-18 Methyl Ether Dimethyl Silane, Hydroxyethylcellulose, Carbomer, Arginine
[Nutrition Cream]
Astragalus Membranaceus (Huang Qi) Extract, Butylene Glycol, Cetyl Ethylhexanoate, Butylene Glycol Dicaprylate/Dicaprate, Hydrogenated Polydecene, Butyrospermum Parkii (Shea) Butter, Cetearyl Alcohol, Macadamia Ternifolia (Macadamia) Seed Oil, 1,2-Hexanediol, Beeswax, Glyceryl Stearate, Cyclohexasiloxane, Sodium Hyaluronate, Sorbitan Sesquioleate, Sodium Acrylate/Sodium Acryloyldimethyl Taurate Copolymer, Isohexadecane, Glyceryl Caprylate, Cyclopentasiloxane, Polysorbate 60, PEG-100 Stearate
[Low pH Pore Deep Cleansing Foam]
Water, Sodium Cocoyl Isethionate, Glycerin, Coconut Acid, Polyquaternium-67, 1,2-Hexanediol, Sodium Isethionate, Sodium Methyl Cocoyl Taurate, Litsea Cubeba (May Chang) Oil, Sodium Chloride, Disodium EDTA, Ethylhexylglycerin, Sodium Acetate, Butylene Glycol, Centella Asiatica (Gotu Kola) Extract, Portulaca Oleracea (Green Purslane) Extract, Camellia Sinensis (Green Tea) Leaf Extract, Hamamelis Virginiana (Witch Hazel) Extract, Sodium Hyaluronate, Beta-Glucan, Melaleuca Alternifolia (Tea Tree) Leaf Extract, Pentylene Glycol, Caprylyl Glycol, Diatomaceous Earth, Isopropyl Alcohol, Citric Acid, Vigna Angularis Seed Extract

More"
891,"
I'm from - Mugwort Essence
",97.2% customers satisfied|611 reviews,"Artemisia Princeps Extract

More"
892,"
Pyunkang Yul - Essence Toner Mini 30ml
",95.8% customers satisfied|815 reviews,"Astragalus Membranaceus (Huang Qi) Root Extract, 1,2-Hexanediol, Butylene Glycol, Bis-PEG-18 Methyl Ether Dimethyl Silane, Hydroxyethylcellulose, Carbomer, Arginine

More"
893,"
COSRX - Full Fit Propolis Light Ampoule
",94% customers satisfied|222 reviews,"Propolis Extract, Butylene Glycol, Glycerin, Betaine, 1,2-Hexanediol, Cassia Obtusifolia Seed Extract, Sodium Hyaluronate, Hydroxyethylcellulose, Carbomer, Panthenol, Arginine

More"
894,"
Secret Key - Starting Treatment Essence - Rose Edition 150ml
","96.1% customers satisfied|2,627 reviews","Galactomyces Ferment Filtrate, Dipropylene Glycol, Niacinamide, Glycerin, Citrus Grandis (Grapefruit) Extract, Acorus Gramineus Root/Stem Extract, Perilla Ocymoides Leaf Extract, Rosa Centifolia Flower Water, Adenosine

More"
895,"
SOME BY MI - Yuja Niacin 30 Days Blemish Care Serum
",92.9% customers satisfied|286 reviews,"Citrus Junos Fruit Extract (82.37%), Niacinamide, Butylene Glycol, 1,2-Hexanediol, Propanediol, C12-14 Pareth-12, Water, Trehalose, C12-14 Pareth-7, Carbomer, Citrus Junos Peel Oil (1,500ppm), Tromethamine, Ethylhexylglycerin, Adenosine, Coptis Chinensis Root Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Agrimonia Eupatoria Extract, Camellia Sinensis (Green Tea) Leaf Extract, Cellulose Gum, Chamaecyparis Obtusa Leaf Extract, Glycerin, Disodium EDTA, Arbutin, Perilla Frutescens Leaf Extract, Xylitylglucoside, Anhydroxylitol, Xylitol, Saussurea Involucrata Extract, Glucose, Hydrogenated Lecithin, Mentha Piperita (Peppermint) Extract, Polyglyceryl-10 Stearate, Panthenol, Glutathione, Sodium Ascorbyl Phosphate, Maltodextrin, Persea Gratissima (Avocado) Fruit Extract, Pancratium Maritimum (Sea Daffodil) Extract, Folic Acid, Biotin, 피리독신, Tocopherol, Cyanocobalamin, Linoleic Acid, Thiamine Hcl, Beta-Carotene, Riboflavin, Inositol

More"
896,"
Timeless Skin Care - 20% Vitamin C + E Ferulic Acid Serum 30ml/1oz
",91.9% customers satisfied|303 reviews,"Water, Ethoxydiglycol, L-Ascorbic Acid, Propylene Glycol, Alpha Tocopherol, Polysorbate 80, Panthenol, Ferulic Acid, Sodium Hyaluronate, Benzylalcohol, Dehydroacetic Acid.

More"
897,"
Secret Key - Multi Cell Night Repair Ampoule 50ml
",93.4% customers satisfied|432 reviews,"Water, Glycerin, Butylene Glycol, Arbutin, Niacinamide, Alcohol, Cyclopentasiloxane, Dimethicone, PEG-60 Hydrogenated Castor Oil, Methylparaben, Dimethicone/Vinyl Dimethicone Crosspolymer, Carbomer, Triethanolamine, Xanthan Gum, Solanum Lycopersicum (Tomato) Callus Culture Extract, Camellia Sinensis (Green Tea) Callus Culture Extract, Vitis Vinifera (Grape) Callus Culture Extract, Bifidus Extract, Adenosine, Disodium EDTA, Fragrance

More"
898,"
Isntree - TW-Real Bifida Ampoule 50ml
",99% customers satisfied|103 reviews,"Bifida Fermentation Lysate, Dipropylene Glycol, Niacinamide, Glycerin, Lactobacillus/Pumpkin Ferment Extract, Lactobacillus/Soybean Ferment Extract, Rice Ferment Filtrate (Sake), Sodium Hyaluronate, Hydrolyzed Collagen, Salix Alba (Willow) Bark Extract, Origanum Vulgare Leaf Extract, Cinnamomum Zeylanicum Bark Extract, Portulaca Oleracea Extract, Chamaecyparis Obtusa Leaf Extract, Beta-Glucan, Palmitoyl Oligopeptide, Copper Tripeptide-1, Acetyl Hexapeptide-8, Allantoin, Hydroxyethylcellulose, Panthenol, Carbomer, Arginine, Butylene Glycol, Scutellaria Baicalensis Root Extract, Illicium Vernum (Anise) Fruit Extract, Adenosine, 1,2-Hexanediol, Disodium EDTA

More"
899,"
iUNIK - Black Snail Restore Serum Mini
",96.2% customers satisfied|225 reviews,"Snail Secretion Filtrate, Centella Asiatica Leaf Water, Methylpropandediol, Glycerin, Niacinamide, Glycereth-26, Water, 1,2-Hexanediol, Sodium Hyaluronate, Saccharomyces/Viscum Album (Mistleto) Ferment Extract, Lactobacillus/Soybean Ferment Extract, Laminaria Japonica Extract, Glycine Soja (Soybean) Seed Extract, Oryza Sativa (Rice) Extract, Sesamum Indicum (Sesame) Seed Extract, Solanum Melongena (Eggplant) Fruit Extract, Saccharomyces/Imperata Cylindrica Root Ferment Extract, Caprylyl Glycol, Butylene Glycol, Allantone, Centella Asiaitaca Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Artemisia Vulgaris Extract, Vaccinum Angustifolum (Blueberry) Fruit Extract, Ginkgo Biloba Leaf Extract, Rosa Canina Fruit Oil, Carbomer, Arginine, Pentylene Glycol, Adenosine, Ethylhexylglycerin, Xanthan Gum, Aspalathus Linearis Extract

More"
900,"
COSRX - Advanced Snail 96 Mucin Power Essence
","97.7% customers satisfied|4,210 reviews","Snail Secretion Filtrate, Betaine, Butylene Glycol, 1,2-Hexanediol, Sodium Polyacrylate, Phenoxyethanol, Sodium Hyaluronate, Allantoin, Ethyl Hexanediol, Carbomer, Panthenol, Arginine

More"
901,"
SOME BY MI - AHA, BHA, PHA 30 Days Miracle Serum 50ml
","93.3% customers satisfied|2,374 reviews","Water, Centella Asiatica (Gotu Kola) Extract (14,77%), Cetyl Ethylhexanoate, Caprylic/Capric Triglyceride, Glycerin, Olea Europaea (Olive) Fruit Oil, Propanediol, Alcohol, Butylene Glycol, 1,2-Hexanediol, Niacinamide, Melaleuca Alternifolia (Tea Tree) Leaf Water (10,000ppm), Camellia Sinensis (Green Tea) Leaf Extract, Scutellaria Baicalensis (Baikal Skullcap) Root Extract, Polygonum Cuspidatum (Japanese Knotweed) Root Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Chamomilla Recutita (Matricaria) Flower Extract, Rosmarinus Officinalis (Rosemary) Leaf Extract, Sodium Lactate (18,375ppb), Sodium PCA (7,875ppb), Citric Acid (7,875ppb), Lactic Acid (3,150ppb), Malic Acid (3,150ppb), Glycolic Acid (3,150ppb), Pyruvic Acid (525ppb), Tartaric Acid (10.5ppb), Gaultheria Procumbens (Wintergreen) Leaf Extract (105ppm), Lactobionic Acid (105ppm), Pentylene Glycol, Vaccinium Macrocarpon (Cranberry) Fruit Extract, Lavandula Angustifolia (Lavender) Extract, Ocimum Basilicum (Basil) Leaf Extract, Syringa Vulgaris (Lilac) Extract, Houttuynia Cordata (Tsi) Extract, Angelica Keiskei Extract, Althaea Officinalis (Marshmallow) Root Extract, Rosmarinus Officinalis (Rosemary) Extract, Madecassoside, Camellia Oleifera (Tea-Oil Camellia) Seed Oil, Oryza Sativa (Rice) Bran Oil, Camellia Sinensis (Green Tea) Seed Oil, Rosa Canina (Dog Rose) Fruit Oil, Prunus Amygdalus Dulcis (Sweet Almond) Oil, Limnanthes Alba (Meadowfoam) Seed Oil, Sodium Chloride, Citrus Paradisi (Grapefruit) Peel Oil, Citrus Aurantium Dulcis (Orange) Peel Oil, Curcuma Longa (Turmeric) Root Extract, Melia Azadirachta (Neem) Leaf Extract, Melia Azadirachta (Neem) Flower Extract, Xanthan Gum, Pelargonium Graveolens (Geranium) Flower Oil, Boswellia Carterii (Frankincense) Oil, Melia Azadirachta Bark Extract, Pearl Powder, Amyris Balsamifera (West Indian Rosewood) Bark Oil, Moringa Oleifera Seed Oil, Ocimum Sanctum Leaf Extract, Ocimum Basilicum (Basil) Flower/Leaf Extract, Disodium EDTA, Caprylyl Glycol, Ethylhexylglycerin

More"
902,"
Benton - Snail Bee High Content Essence 60ml
","96.5% customers satisfied|4,185 reviews","Aqua (Water), Snail Secretion Filtrate, Butylene Glycol, Glycerin, Niacinamide, 1,2-Hexanediol, Aloe Barbadensis Leaf Juice,
sh-Oligopeptide-1, Bee Venom, Plantago Asiatica Extract, Laminaria Digitata Extract, Diospyros Kaki Leaf Extract, Salix Alba (Willow) Bark Extract,
Ulmus Campestris (Elm) Bark Extract, Althaea Rosea Root Extract, Aloe Barbadensis Leaf Extract, Beta-Glucan, Betaine, Acrylates/C10-30 Alkyl Acrylate Crosspolymer,
Adenosine, Panthenol, Allantoin, Pentylene Glycol, Zanthoxylum Piperitum Fruit Extract, Pulsatilla Koreana Extract, Usnea Barbata (Lichen) Extract,
Polysorbate 20, Lecithin, Arginine

More"
903,"
Beauty of Joseon - Repair Serum
",98.1% customers satisfied|407 reviews,"Panax Ginseng Root Water, Butylene Glycol, 1,2-Hexanediol, Snail Secretion Filtrate, Dipropylene Glycol, Water, Niacinamide, Glycerin, Propanediol, Trehalose, Xanthan Gum, Glycereth-25 PCA Isostearate, Glyceryl Acrylate/Acrylic Acid Copolymer, Ethylhexylglycerin, Carbomer, Adenosine, Theobroma Cacao (Cocoa) Seed Extract, Tricholoma Matsutake Extract, Tromethamine, Rhododendron Chrysanthum Leaf Extract, Disodium EDTA, Hydrolyzed Cicer Seed Extract, Hyaluronic Acid, Hydrolyzed Hyaluronic Acid, Dextrin, Sodium Hyaluronate, Phellinus Linteus Extract, Cornus Officinalis Fruit Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Akebia Quinata Extract, Panax Ginseng Root Extract

More"
904,"
Rohto Mentholatum - Melano CC Vitamin C Essence
","96.1% customers satisfied|1,842 reviews","Active ingredient : Ascorbic acid (Active vitamin C), Tocopherol acetate (Vitamin E derivative), Dipotassium glycyrrhizinate, Isopropyl Methylphenol
Other ingredients: Ascorbyl Tetra-2-hexyldecanoate, Ethoxydiglycol, Alpinia Katsumadai Seed Extract (Alpinia white), BG, Edetate, Viscosity modifier, Fragrance

More"
905,"
Pyunkang Yul - Essence Toner 200ml
","97.2% customers satisfied|3,136 reviews","Astragalus Membranaceus Root Extract, 1,2-Hexanediol, Butylene Glycol, Bis-PEG-18 Methyl Ether Dimethyl Silane, Hydroxyethyl Cellulose, Carbomer, Arginine

More"
906,"
PURITO - Centella Green Level Buffet Serum 60ml
","97% customers satisfied|1,928 reviews","Centella Asiatica Extract (49%) (strengthens skin barrier), Water, Dipropylene Glycol (humectants), Glycerin (humectants), Niacinamide (strengthens skin barrier), Butylene Glycol (humectants), 1,2-Hexanediol (stabilizers), Glycereth-26 (humectants), Carbomer (viscosity increasing agents), Arginine (pH adjusters), Sclerotium Gum (viscosity increasing agents), Hydrolyzed Jojoba Esters (skin-conditioning agents), Sodium Hyaluronate (natural moisturizing factor/ humectants), Asiaticoside (strengthens skin barrier), Asiatic Acid (strengthens skin barrier), Madecassic Acid (strengthens skin barrier), Palmitoyl Hexapeptide-12 (Improves wrinkles), Palmitoyl Tripeptide-1 (Improves wrinkle), Palmitoyl Tetrapeptide-7 (Improves wrinkles), Palmitoyl Dipeptide-10 (Improves wrinkles), Caprylyl Glycol (emollient), Polyglyceryl-10 Myristate(solubilizing agents), Panthenol(skin-conditioning agents), Polyglyceryl-10 Laurate(solubilizing agents), Hydrogenated Lecithin (emulsifier), Camellia Sinensis Leaf Extract (soothes skin), Pancratium Maritimum Extract (skin-conditioning agents), Citrus Aurantium Bergamia (Bergamot) Fruit Oil(skin-conditioning agents), Dipotassium Glycyrrhizate(skin-conditioning agents), Disodium EDTA(stabilizers), Adenosine (Improves wrinkles), Lavandula Angustifolia (Lavender) Oil(skin-conditioning agents), Ceramide NP (strengthens skin barrier)

More"
907,"
iUNIK - Propolis Vitamin Synergy Serum 50ml
","97.2% customers satisfied|2,125 reviews","Propolis Extract, Hippophae Rhamnoides (Sea Buckthorn) Fruit Extract, Water, Butylene Glycol, Glycerin, Methylpropanediol, Niacinamide, Dipropylene Glycol, 1,2-Hexanediol, Rosa Damascena (Rose) Flower Water, Sodium Hyaluronate, Betaine, Glycosyl Trehalose, Honey Extract, Beta-Glucan, Hydrogenated Starch Hydrolysate, Allantoin, Carbomer, Arginine, Hydroxyethylcellulose, Adenosine, Dipotassium Glycyrrhizate, Pentylene Glycol, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Centella Asiatica (Gotu Kola) Extract, Portulaca Oleracea (Green Purslane) Extract, Hamamelis Virginiana (Witch Hazel) Extract, Punica Granatum (Pomegranate) Extract, Ficus Carica (Fig) Fruit Extract, Morus Alba (White Mulberry) Fruit Extract, Ginkgo Biloba (Maidenhair Tree) Nut Extract, Caprylyl Glycol

More"
908,"
PURITO - Centella Unscented Serum
","97.5% customers satisfied|1,103 reviews","Centella Asiatica Extract(49%) (strengthens skin barrier), Water, Glycerin (humectants), Dipropylene Glycol (humectants), Niacinamide (strengthens skin barrier), Butylene Glycol (humectants), 1,2-Hexanediol (stabilizers), Glycereth-26 (humectants), Ceramide NP (strengthens skin barrier), Sodium Hyaluronate (natural moisturizing factor/ humectants), Asiaticoside (strengthens skin barrier), Asiatic Acid (strengthens skin barrier), Madecassic Acid (strengthens skin barrier), Palmitoyl Hexapeptide-12 (improves elasticity), Palmitoyl Tripeptide-1 (improves elasticity), Palmitoyl Tetrapeptide-7 (improves elasticity), Palmitoyl Dipeptide-10 (improves elasticity), Carbomer (viscosity increasing agents), Arginine (pH adjusters), Sclerotium Gum (viscosity increasing agents), Hydrolyzed Jojoba Esters (skin-conditioning agents), Caprylyl Glycol (emollient), Polyglyceryl-10 Myristate (solubilizers), Panthenol (strengthens skin barrier), Polyglyceryl-10 Laurate (solubilizers), Hydrogenated Lecithin (stabilizers), Camellia Sinensis Leaf Extract (soothes skin), Pancratium Maritimum Extract (skin-conditioning agent), Dipotassium Glycyrrhizate (stabilizers), Disodium EDTA, Adenosine (improves wrinkles)

More"
909,"
Beauty of Joseon - Glow Serum
",98.2% customers satisfied|235 reviews,"Propolis Extract, Dipropylene Glycol, Glycerin, Butylene Glycol, Water, Niacinamide, 1,2-Hexanediol, Melia Azadirachta Flower Extract, Melia Azadirachta Leaf Extract, Sodium Hyaluronate, Curcuma Longa (Turmeric) Root Extract, Ocimum Sanctum Leaf Extract, Theobroma Cacao (Cocoa) Seed Extract, Melaleuca Alternifolia (Tea Tree) Extract, Centella Asiatica Extract, Corallina Officinalis Extract, Lotus Corniculatus Seed Extract, Calophyllum Inophyllum Seed Oil, Betaine Salicylate, Sodium Polyacryloyldimethyl Taurate, Tromethamine, Polyglyceryl-10 Laurate, Caprylyl Glycol, Ethylhexylglycerin, Dextrin, Pentylene Glycol, Octanediol, Tocopherol, Xanthan Gum, Carbomer

More"
910,"
iUNIK - Tea Tree Relief Serum 50ml
","96.7% customers satisfied|1,022 reviews","Melaleuca Alternifolia (Tea Tree) Leaf Water, Centella Asiatica Leaf Water, Butylene Glycol, Niacinamide, Glycereth-26, Water, Centella Asiatica (Gotu Kola) Extract, Sodium Hyaluronate, Glycerin 1, 2-Hexanediol, Betaine, Caprylyl Glycol, Portulaca Oleracea (Green Purslane) Extract, Brassica Oleracea Italica (Broccoli) Extract, Medicago Sativa (Alfalfa) Extract, Brassica Oleracea Capitata (Cabbage) Leaf Extract, Triticum Vulgare (Wheat) Germ Extract, Brassica Campestris (Rapeseed) Extract, Raphanus Sativus (Radish) Seed Extract, Cellulose Gum, Allantoin, Beta-Glucan, Ethylhexylglycerin, Adenosine, Dipotassium Glycyrrhizate, Xanthan Gum, Pentylene Glycol, Aspalathus Linearis (Rooibos) Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Chlorophyllin-Copper Complex, Commiphora Myrrha (Myrrh) Resin Extract, Perilla Frutescens Leaf Extract, Yucca Schidigera (Yucca) Root Extract

More"
911,"
iUNIK - Black Snail Restore Serum 50ml
",97.2% customers satisfied|751 reviews,"Snail Secretion Filtrate, Centella Asiatica Leaf Water, Methylpropandediol, Glycerin, Niacinamide, Glycereth-26, Water, 1,2-Hexanediol, Sodium Hyaluronate, Saccharomyces/Viscum Album (Mistleto) Ferment Extract, Lactobacillus/Soybean Ferment Extract, Laminaria Japonica Extract, Glycine Soja (Soybean) Seed Extract, Oryza Sativa (Rice) Extract, Sesamum Indicum (Sesame) Seed Extract, Solanum Melongena (Eggplant) Fruit Extract, Saccharomyces/Imperata Cylindrica Root Ferment Extract, Caprylyl Glycol, Butylene Glycol, Allantone, Centella Asiaitaca Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Artemisia Vulgaris Extract, Vaccinum Angustifolum (Blueberry) Fruit Extract, Ginkgo Biloba Leaf Extract, Rosa Canina Fruit Oil, Carbomer, Arginine, Pentylene Glycol, Adenosine, Ethylhexylglycerin, Xanthan Gum, Aspalathus Linearis Extract

More"
912,"
Beauty of Joseon - Calming Serum
",99.4% customers satisfied|210 reviews,"Camellia Sinensis Leaf Water, Water, Methylpropanediol, Glycerin, Butylene Glycol, Centella Asiatica Extract, Panthenol, Pentylene Glycol, 1,2-Hexanediol, Chondrus Crispus Extract, Saccharum Officinarum (Sugarcane) Extract, Artemisia Vulgaris Extract, Melia Azadirachta Leaf Extract, Sodium Hyaluronate, MeliaAzadirachta Flower Extract, Theobroma Cacao (Cocoa) Seed Extract, Propolis Extract, Diethoxyethyl lSuccinate, Betaine, Octanediol, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Allantoin, Sodium Polyacryloyldimethyl Taurate, Tromethamine, Ethylhexylglycerin, Dipotassium Glycyrrhizate, Polyquaternium-51, Glyceryl Acrylate/Acrylic Acid Copolymer, Sodium Phytate, Dextrin, Tocopherol

More"
913,"
PURITO - Pure Vitamin C Serum 60ml
",83.5% customers satisfied|618 reviews,"Sodium Hyaluronate (Hyaluronic acid, humectants), Ascorbic Acid (pure vitamin C), 1,2-Hexanediol (stabilizers), Niacinamide (brightening), Arginine (pH adjusters), Nelumbo Nucifera Flower Extract (fading-protecting agents), Magnolia Liliflora Bud Extract (humectants), Lilium Tigrinum Extract (humectants), Paeonia Lactiflora Root Extract (skin-conditioning agents), Tuber Magnatum Extract (skin-conditioning agents), Pyrus Malus (Apple) Fruit Extract (humectants), Panax Ginseng Root Extract (humectants), Brassica Oleracea Italica (Broccoli) Extract (cosmetic astringents), Ananas Sativua (Pineapple) Fruit Extract (skin-conditioning agents), Curcuma Longa (Tumeric) Root Extract (skin-conditioning agents), Sodium Polyacrylate (emollient), Adenosine(improves wrinkles), Disodium EDTA (stabilizers)

More"
914,"
I'm from - Mugwort Essence MINI
",99.1% customers satisfied|237 reviews,"Artemisia Princeps Extract

More"
915,"
iUNIK - Beta-Glucan Power Moisture Serum 50ml
",97.9% customers satisfied|466 reviews,"Water, Butylene Glycol, 1,2-Hexanediol, Beta-Glucan, Sodium PCA, Ethylhexylglycerin

More"
916,"
I'm from - Ginseng Serum
",96.6% customers satisfied|528 reviews,"Water, Butylene Glycol, Glycerin, 1,2-Hexanediol, Betaine, Camellia Sinensis Leaf Extract, Panax Ginseng Root Extract, Bis-PEG-18 Methyl Ether Dimethyl Silane, Cyclopentasiloxane, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Tromethamine, Hydrolyzed Glycosaminoglycans, Oimethiconol, Ethoxydiglycol, Panax Ginseng Seed Oil, Hydroxyethylcellulose, Ethyl Hexanediol, Glyceryl Polyacrylate, Adenosine, Disodium EDTA, PEG-60 Hydrogenated Castor Oil, Hyaluronic Acid, Ethylhexylglycerin, Glycyrrhiza Uralensis (Licorice) Root Extract, Paeonia Albiflora Root Extract, Phellodendron Amurense Bark Extract, Rheum Palmatum Root Extract, Angelica Pubescens Root Extract, Angelica Gigas Root Extract, Schizonepeta Tenuifolia Extract

More"
917,"
PURITO - Galacto Niacin 97 Power Essence 60ml
",96.5% customers satisfied|663 reviews,"Galactomyces Ferment Filtrate (92%) (radiant skin and elasticity), Niacinamide (5%) (brightening), 1,2-Hexanediol (stabilizers), Viscum Album (Mistletoe) Leaf Extract (skin-conditioning Agents), Bifida Ferment Lysate (improves skin barrier), Lactobacillus Ferment (skin-Conditioning Agents), Acrylates/C10-30 Alkyl Acrylate Crosspolymer (viscosity increasing agents), Arginine (natural moisturizing factors, pH control agents), Allantoin (skin protectants), Adenosine (improves wrinkles), Dipotassium Glycyrrhizate (skin-conditioning agents), Disodium EDTA (stabilizers)

More"
918,"
Isntree - Hyaluronic Acid Water Essence
",99.1% customers satisfied|117 reviews,"Water, Methylpropanediol, Polyglycerin-3, Glycerin, Caprylic/Capric Triglyceride, 1,2-Hexanediol, Niacinamide, Sodium Hyaluronate, Betaine, Sodium PCA, Xanthan Gum, Trehalose, Panthenol, Opuntia Ficus-Indica Seed Oil, Hyaluronic Acid, Sodium Hyaluronate Crosspolymer, Hydrolyzed Hyaluronic Acid, Ascorbyl Propyl Hyaluronate, Avena Sativa (Oat) Kernel Extract, Pteris Multifida Extract, Cynara Scolymus (Artichoke) Leaf Extract, Hydrogenated Lecithin, Ethylhexylglycerin, Pentylene Glycol, Cyclohexasiloxane, Butylene Glycol, Hydroxypropyltrimonium Hyaluronate, Sodium Acetylated Hyaluronate, Hydrolyzed Sodium Hyaluronate, Beta-Glucan, Adenosine, Carbomer, Ammonium Acryloyldimethyltaurate/VP Copolymer, Disodium EDTA, Polyquaternium-51, Tromethamine

More"
919,"
iUNIK - Tea Tree Relief Serum Mini
",95.4% customers satisfied|316 reviews,"Melaleuca Alternifolia (Tea Tree) Leaf Water, Centella Asiatica Leaf Water, Butylene Glycol, Niacinamide, Glycereth-26, Water, Centella Asiatica (Gotu Kola) Extract, Sodium Hyaluronate, Glycerin 1, 2-Hexanediol, Betaine, Caprylyl Glycol, Portulaca Oleracea (Green Purslane) Extract, Brassica Oleracea Italica (Broccoli) Extract, Medicago Sativa (Alfalfa) Extract, Brassica Oleracea Capitata (Cabbage) Leaf Extract, Triticum Vulgare (Wheat) Germ Extract, Brassica Campestris (Rapeseed) Extract, Raphanus Sativus (Radish) Seed Extract, Cellulose Gum, Allantoin, Beta-Glucan, Ethylhexylglycerin, Adenosine, Dipotassium Glycyrrhizate, Xanthan Gum, Pentylene Glycol, Aspalathus Linearis (Rooibos) Extract, Glycyrrhiza Glabra (Licorice) Root Extract, Chlorophyllin-Copper Complex, Commiphora Myrrha (Myrrh) Resin Extract, Perilla Frutescens Leaf Extract, Yucca Schidigera (Yucca) Root Extract

More"
920,"
I'm from - Rice Serum
",97.4% customers satisfied|80 reviews,"Aspergillus/Rice Germ Ferment Extract Filtrate (73%), Propanediol, Glycerin, Methylpropanediol, Cyclopentasiloxane, Niacinamide, Caprylyl Methicone, Water (Aqua), Cyclohexasiloxane, 1,2-Hexanediol, Squalane, Betaine, C12-14 Pareth-12, Ammonium Acryloyldimethyltaurate/Vp Copolymer, Panthenol, C30-45 Alkyl Cetearyl Dimethicone Crosspolymer, Ethylhexylglycerin, Allantoin, Xanthan Gum, Dipotassium Glycyrrhizate, Adenosine, Disodium Edta, Pentylene Glycol, Hydrolyzed Hyaluronic Acid, Alpha-Glucan Oligosaccharide, Sodium Hyaluronate, Madecassoside, Portulaca Oleracea Extract, Hydroxypropyl Cyclodextrin, Glutathione

More"
